nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -891.5196533203125
sum of probs: -885.369140625
sum of probs: -879.2252807617188
sum of probs: -873.0860595703125
sum of probs: -866.95361328125
sum of probs: -860.8265991210938
sum of probs: -854.7057495117188
sum of probs: -848.5899658203125
sum of probs: -842.4817504882812
sum of probs: -836.3787841796875
sum of probs: -830.2813720703125
sum of probs: -824.1908569335938
sum of probs: -818.1063842773438
sum of probs: -812.0283813476562
sum of probs: -805.9560546875
sum of probs: -799.8901977539062
sum of probs: -793.8309326171875
sum of probs: -787.7780151367188
sum of probs: -781.7313232421875
sum of probs: -775.6910400390625
sum of probs: -769.6573486328125
sum of probs: -763.6304321289062
sum of probs: -757.6097412109375
sum of probs: -751.5953369140625
sum of probs: -745.5881958007812
sum of probs: -739.587890625
sum of probs: -733.5942993164062
sum of probs: -727.6067504882812
sum of probs: -721.626220703125
sum of probs: -715.6531982421875
sum of probs: -709.686767578125
sum of probs: -703.7274169921875
sum of probs: -697.7752685546875
sum of probs: -691.8296508789062
sum of probs: -685.8919067382812
sum of probs: -679.9608154296875
sum of probs: -674.0375366210938
sum of probs: -668.1213989257812
sum of probs: -662.2119750976562
sum of probs: -656.3107299804688
sum of probs: -650.41650390625
sum of probs: -644.5298461914062
sum of probs: -638.6509399414062
sum of probs: -632.77978515625
sum of probs: -626.915771484375
sum of probs: -621.0598754882812
sum of probs: -615.2117919921875
sum of probs: -609.3715209960938
sum of probs: -603.5392456054688
sum of probs: -597.7147827148438
sum of probs: -591.8986206054688
sum of probs: -586.090576171875
sum of probs: -580.290771484375
sum of probs: -574.4990234375
sum of probs: -568.7154541015625
sum of probs: -562.9407348632812
sum of probs: -557.1743774414062
sum of probs: -551.41650390625
sum of probs: -545.6673583984375
sum of probs: -539.9265747070312
sum of probs: -534.1947631835938
sum of probs: -528.4717407226562
sum of probs: -522.758056640625
sum of probs: -517.0528564453125
sum of probs: -511.3568115234375
sum of probs: -505.6700744628906
sum of probs: -499.9928283691406
sum of probs: -494.3247375488281
sum of probs: -488.6658935546875
sum of probs: -483.0165100097656
sum of probs: -477.3769226074219
sum of probs: -471.74713134765625
sum of probs: -466.1272888183594
sum of probs: -460.51715087890625
sum of probs: -454.9169921875
sum of probs: -449.3269348144531
sum of probs: -443.7468566894531
sum of probs: -438.1775207519531
sum of probs: -432.61822509765625
sum of probs: -427.0696716308594
sum of probs: -421.53179931640625
sum of probs: -416.0046081542969
sum of probs: -410.4883728027344
sum of probs: -404.9829406738281
sum of probs: -399.4886169433594
sum of probs: -394.0056457519531
sum of probs: -388.5340576171875
sum of probs: -383.0737609863281
sum of probs: -377.6255187988281
sum of probs: -372.1885986328125
sum of probs: -366.763671875
sum of probs: -361.35101318359375
sum of probs: -355.9505310058594
sum of probs: -350.56201171875
sum of probs: -345.186279296875
sum of probs: -339.82330322265625
sum of probs: -334.47308349609375
sum of probs: -329.1357727050781
sum of probs: -323.81170654296875
sum of probs: -318.50067138671875
sum of probs: -313.20361328125
sum of probs: -307.9200134277344
sum of probs: -302.6502990722656
sum of probs: -297.3946838378906
sum of probs: -292.1533508300781
sum of probs: -286.926513671875
sum of probs: -281.7145690917969
sum of probs: -276.5171203613281
sum of probs: -271.33514404296875
sum of probs: -266.1684875488281
sum of probs: -261.0174865722656
sum of probs: -255.88241577148438
sum of probs: -250.76319885253906
sum of probs: -245.6606903076172
sum of probs: -240.57473754882812
sum of probs: -235.50563049316406
sum of probs: -230.45391845703125
sum of probs: -225.41966247558594
sum of probs: -220.40335083007812
sum of probs: -215.4051055908203
sum of probs: -210.42544555664062
sum of probs: -205.4647216796875
sum of probs: -200.52304077148438
sum of probs: -195.60107421875
sum of probs: -190.69911193847656
sum of probs: -185.81764221191406
sum of probs: -180.95689392089844
sum of probs: -176.11753845214844
sum of probs: -171.2997589111328
sum of probs: -166.50437927246094
sum of probs: -161.7316131591797
sum of probs: -156.98214721679688
sum of probs: -152.25643920898438
sum of probs: -147.55516052246094
sum of probs: -142.87884521484375
sum of probs: -138.2283172607422
sum of probs: -133.6039276123047
sum of probs: -129.00668334960938
sum of probs: -124.43722534179688
sum of probs: -119.89623260498047
sum of probs: -115.38471221923828
sum of probs: -110.90355682373047
sum of probs: -106.4536361694336
sum of probs: -102.03595733642578
sum of probs: -97.65155029296875
sum of probs: -93.30172729492188
sum of probs: -88.98760223388672
sum of probs: -84.71047973632812
sum of probs: -80.47187805175781
sum of probs: -76.27330780029297
sum of probs: -72.11637878417969
sum of probs: -68.00292205810547
sum of probs: -63.93496322631836
sum of probs: -59.914634704589844
sum of probs: -55.944339752197266
sum of probs: -52.02669906616211
sum of probs: -48.16463088989258
sum of probs: -44.361427307128906
sum of probs: -40.620750427246094
sum of probs: -36.94680404663086
sum of probs: -33.34434127807617
sum of probs: -29.818883895874023
sum of probs: -26.37685203552246
sum of probs: -23.025854110717773
sum of probs: -19.775020599365234
sum of probs: -16.635530471801758
sum of probs: -13.62137222290039
sum of probs: -10.750556945800781
sum of probs: -8.047189712524414
sum of probs: -5.545177459716797
sum of probs: -3.295836925506592
epochs 1 loss -718.1847534179688 train min_degreeperformance 8706.0 train gcn performance 259255.0 val min_degreeperformance nan val gcn performance nan
sum of probs: -5.356270063348432e+33
sum of probs: -5.216028169087928e+33
sum of probs: -5.079342876560292e+33
sum of probs: -4.9461414567882146e+33
sum of probs: -4.816339420364015e+33
sum of probs: -4.689818544013941e+33
sum of probs: -4.566559330182374e+33
sum of probs: -4.446407036364404e+33
sum of probs: -4.329282434397516e+33
sum of probs: -4.104003034503392e+33
sum of probs: -3.9956789482757835e+33
sum of probs: -3.8901228959760174e+33
sum of probs: -3.78725441150154e+33
sum of probs: -3.687026453130858e+33
sum of probs: -3.589381766137155e+33
sum of probs: -3.4942401939028867e+33
sum of probs: -3.401547576551335e+33
sum of probs: -3.311235517895329e+33
sum of probs: -3.223239645052826e+33
sum of probs: -3.137526224157755e+33
sum of probs: -3.0539683663560903e+33
sum of probs: -2.9726053762440783e+33
sum of probs: -2.8933759757897747e+33
sum of probs: -2.81615822789931e+33
sum of probs: -2.740948109267556e+33
sum of probs: -2.667668248642058e+33
sum of probs: -2.596304409712364e+33
sum of probs: -2.5267939217639848e+33
sum of probs: -2.4590711739748387e+33
sum of probs: -2.39312022786692e+33
sum of probs: -2.32889481543126e+33
sum of probs: -2.2663070429250698e+33
sum of probs: -2.205392036896964e+33
sum of probs: -2.1455308273272997e+33
sum of probs: -2.0876958161169358e+33
sum of probs: -2.031400802315443e+33
sum of probs: -1.9765569637250024e+33
sum of probs: -1.9231636813755945e+33
sum of probs: -1.87115890352275e+33
sum of probs: -1.8201376690311178e+33
sum of probs: -1.7708529549295932e+33
sum of probs: -1.722873648599495e+33
sum of probs: -1.6761455901641045e+33
sum of probs: -1.6306605782706614e+33
sum of probs: -1.586364453042447e+33
sum of probs: -1.5431286234578805e+33
sum of probs: -1.5011474461031298e+33
sum of probs: -1.4600294224407708e+33
sum of probs: -1.4202375420454963e+33
sum of probs: -1.381470521260245e+33
sum of probs: -1.343753118885803e+33
sum of probs: -1.307026842255314e+33
sum of probs: -1.2713276690011693e+33
sum of probs: -1.2365839533435956e+33
sum of probs: -1.2026486899029277e+33
sum of probs: -1.1696234671336396e+33
sum of probs: -1.1374663498169002e+33
sum of probs: -1.1061521149244094e+33
sum of probs: -1.0758281546920943e+33
sum of probs: -1.0461140346716323e+33
sum of probs: -1.0173118122326088e+33
sum of probs: -9.892802074680404e+32
sum of probs: -9.620160481565766e+32
sum of probs: -9.353614969432083e+32
sum of probs: -9.096774133493874e+32
sum of probs: -8.846885104588776e+32
sum of probs: -8.603612865193659e+32
sum of probs: -8.366784103703022e+32
sum of probs: -8.136271157550314e+32
sum of probs: -7.911944816743934e+32
sum of probs: -7.69356832525137e+32
sum of probs: -7.480514975927734e+32
sum of probs: -7.272030399061585e+32
sum of probs: -7.069136668897858e+32
sum of probs: -6.872060483206249e+32
sum of probs: -6.68029970255832e+32
sum of probs: -6.493776181989094e+32
sum of probs: -6.31072624379885e+32
sum of probs: -6.1339344793634555e+32
sum of probs: -5.9620256146705175e+32
sum of probs: -5.7947350400366385e+32
sum of probs: -5.6319439905892996e+32
sum of probs: -5.47362848124024e+32
sum of probs: -5.320026815447021e+32
sum of probs: -5.170673218269863e+32
sum of probs: -5.025628812998204e+32
sum of probs: -4.883836321467244e+32
sum of probs: -4.7459328959409505e+32
sum of probs: -4.6118314937603126e+32
sum of probs: -4.4817274773377796e+32
sum of probs: -4.354849842142634e+32
sum of probs: -4.231739026373277e+32
sum of probs: -4.112448803050164e+32
sum of probs: -3.995907580326789e+32
sum of probs: -3.882347085104256e+32
sum of probs: -3.773818816141418e+32
sum of probs: -3.667590020801553e+32
sum of probs: -3.564875427748209e+32
sum of probs: -3.463633596485352e+32
sum of probs: -3.364839017937658e+32
sum of probs: -3.268710265893312e+32
sum of probs: -3.1762185429987608e+32
sum of probs: -3.0853489084119354e+32
sum of probs: -2.9970261420278086e+32
sum of probs: -2.911077899381536e+32
sum of probs: -2.827518687582953e+32
sum of probs: -2.7462982153179638e+32
sum of probs: -2.6689366342691845e+32
sum of probs: -2.5923290360755824e+32
sum of probs: -2.5176261246892995e+32
sum of probs: -2.4451141737444206e+32
sum of probs: -2.3745477229425312e+32
sum of probs: -2.3070768959513798e+32
sum of probs: -2.2433019002618886e+32
sum of probs: -2.1786909081896175e+32
sum of probs: -2.115579564418062e+32
sum of probs: -2.0557048535648443e+32
sum of probs: -1.996048909927944e+32
sum of probs: -1.9381527754281406e+32
sum of probs: -1.8817899457238706e+32
sum of probs: -1.827109553904242e+32
sum of probs: -1.7738810336369377e+32
sum of probs: -1.7221529353828735e+32
sum of probs: -1.672061625974502e+32
sum of probs: -1.624068624932719e+32
sum of probs: -1.5766409176041882e+32
sum of probs: -1.5314849269618114e+32
sum of probs: -1.48662807292424e+32
sum of probs: -1.4431522957429965e+32
sum of probs: -1.4007984017223553e+32
sum of probs: -1.359664168782607e+32
sum of probs: -1.319957338736594e+32
sum of probs: -1.2825657467062413e+32
sum of probs: -1.245342437149979e+32
sum of probs: -1.2089020279544992e+32
sum of probs: -1.1734596112016276e+32
sum of probs: -1.1389941032250702e+32
sum of probs: -1.1053525990871621e+32
sum of probs: -1.0726571519386517e+32
sum of probs: -1.0417411468825484e+32
sum of probs: -1.0108929383864092e+32
sum of probs: -9.808637045975096e+31
sum of probs: -9.51711764097388e+31
sum of probs: -9.236422474191166e+31
sum of probs: -8.963865796026097e+31
sum of probs: -8.710074548003414e+31
sum of probs: -8.451220318648186e+31
sum of probs: -8.19949488306606e+31
sum of probs: -7.955102791505718e+31
sum of probs: -7.717494708074724e+31
sum of probs: -7.486378556295062e+31
sum of probs: -7.266041187123083e+31
sum of probs: -7.060796531453501e+31
sum of probs: -6.869032365813278e+31
sum of probs: -6.6660068143781805e+31
sum of probs: -6.465268067023466e+31
sum of probs: -6.275550371010687e+31
sum of probs: -6.091218197739127e+31
sum of probs: -5.909829033482836e+31
sum of probs: -5.732101947319323e+31
sum of probs: -5.559150118143287e+31
sum of probs: -5.391210495415373e+31
sum of probs: -5.228206191453454e+31
sum of probs: -5.069909928203442e+31
sum of probs: -4.9175494907277385e+31
sum of probs: -4.768683816011377e+31
sum of probs: -4.62535502154885e+31
sum of probs: -4.485582886847629e+31
sum of probs: -4.349829705141135e+31
sum of probs: -4.220095039735011e+31
sum of probs: -4.091450825418179e+31
sum of probs: -3.9664827127336312e+31
sum of probs: -3.8478800780596824e+31
sum of probs: -3.7342437106527104e+31
sum of probs: -3.6238380766060765e+31
sum of probs: -3.5129682150447106e+31
sum of probs: -3.4052715419746692e+31
sum of probs: -3.3009985468257765e+31
sum of probs: -3.1997904204147707e+31
sum of probs: -3.1016017071308345e+31
sum of probs: -3.0062955565711873e+31
sum of probs: -2.913565143362811e+31
sum of probs: -2.8234029721656242e+31
sum of probs: -2.7383098269300815e+31
sum of probs: -2.6449447276664076e+31
sum of probs: -2.5546580371098004e+31
sum of probs: -2.4672751863719075e+31
sum of probs: -2.3828829763265774e+31
sum of probs: -2.30132424661726e+31
sum of probs: -2.222524285628303e+31
sum of probs: -2.1463527711563524e+31
sum of probs: -2.0727424869258372e+31
sum of probs: -2.001570243395739e+31
sum of probs: -1.9391703282905102e+31
sum of probs: -1.8786297410958488e+31
sum of probs: -1.8138415930339714e+31
sum of probs: -1.7512970904007168e+31
sum of probs: -1.690776329589497e+31
sum of probs: -1.6322713316899028e+31
sum of probs: -1.575728903965871e+31
sum of probs: -1.5211793904554737e+31
sum of probs: -1.46828126961467e+31
sum of probs: -1.4173343550467245e+31
sum of probs: -1.368074738245215e+31
sum of probs: -1.3204742512385447e+31
sum of probs: -1.2788243389011815e+31
sum of probs: -1.2384444031373235e+31
sum of probs: -1.195327338425276e+31
sum of probs: -1.1536787559063144e+31
sum of probs: -1.1132068208875836e+31
sum of probs: -1.0742204139159954e+31
sum of probs: -1.036674321165896e+31
sum of probs: -1.0037485615594908e+31
sum of probs: -9.718340684011932e+30
sum of probs: -9.376288421535989e+30
sum of probs: -9.046446914301063e+30
sum of probs: -8.728011017711291e+30
sum of probs: -8.47833761281538e+30
sum of probs: -8.235722521317288e+30
sum of probs: -7.945237594139916e+30
sum of probs: -7.691582592057104e+30
sum of probs: -7.445803137226172e+30
sum of probs: -7.181705433913529e+30
sum of probs: -6.975548522820466e+30
sum of probs: -6.775237372528149e+30
sum of probs: -6.535323021311077e+30
sum of probs: -6.30260842781272e+30
sum of probs: -6.099770018094499e+30
sum of probs: -5.903256103801592e+30
sum of probs: -5.693155072222036e+30
sum of probs: -5.508938955829159e+30
sum of probs: -5.330465841542361e+30
sum of probs: -5.139496061058206e+30
sum of probs: -4.9731910873772845e+30
sum of probs: -4.8120633385188624e+30
sum of probs: -4.6564029566796475e+30
sum of probs: -4.505577673655981e+30
sum of probs: -4.344296693449923e+30
sum of probs: -4.202616027557277e+30
sum of probs: -4.0654277300103184e+30
sum of probs: -3.9191815557598975e+30
sum of probs: -3.791000662263433e+30
sum of probs: -3.666890222001611e+30
sum of probs: -3.546702443792983e+30
sum of probs: -3.4302922565391964e+30
sum of probs: -3.3063945872216264e+30
sum of probs: -3.1868671847419633e+30
sum of probs: -3.071468263936284e+30
sum of probs: -2.9596151225595347e+30
sum of probs: -2.8518838137647614e+30
sum of probs: -2.757983523040744e+30
sum of probs: -2.66706958132263e+30
sum of probs: -2.5698526026125e+30
sum of probs: -2.4764160860560322e+30
sum of probs: -2.3943102267439027e+30
sum of probs: -2.314847532620633e+30
sum of probs: -2.2301699858587284e+30
sum of probs: -2.1487449028987693e+30
sum of probs: -2.0772157844667208e+30
sum of probs: -2.007977278231387e+30
sum of probs: -1.9344126309505623e+30
sum of probs: -1.863511700597531e+30
sum of probs: -1.7949149828566852e+30
sum of probs: -1.7288511158236594e+30
sum of probs: -1.6709372222035657e+30
sum of probs: -1.6149060794317943e+30
sum of probs: -1.5549844622567756e+30
sum of probs: -1.4974061966673524e+30
